Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Online gambling games,How many hours of sport do you watch,Hobbies - categories,Gender,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6823e749feb07c503a727176,66a02d45a7db35d93c9f6a81,APPROVED,Not Applicable,2025-05-14T00:44:06.663000Z,2025-05-14T00:53:50.933000Z,2025-05-14T05:12:29.808000Z,2025-05-14T00:53:51.428052Z,585.0,NOCODE,1966,"Blackjack, Lottery, Race & Sports Book, Video poker, Virtual Sports Betting",10+,"Health & Fitness, Music, Sports",Man (including Trans Male/Trans Man),26,Male,White,United States,United States,United States,English,Yes,Full-Time
6823e7b41bc227a26e8b5c32,639e0331bc3cc615f5a3dd89,RETURNED,Not Applicable,2025-05-14T00:45:48.089000Z,,,2025-08-25T16:38:18.725287Z,,,6162,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6823e7baa06bd09a2d7cf33b,5bb58e338f3bd70001e5df57,APPROVED,Not Applicable,2025-05-14T00:46:25.943000Z,2025-05-14T00:51:32.438000Z,2025-05-14T05:12:35.812000Z,2025-05-14T00:51:32.952034Z,307.0,NOCODE,4920,"Blackjack, Bingo, Lottery, Poker, Roulette, Slots, Video poker, Virtual Sports Betting, Race & Sports Book",10+,"Art, Music, Sports",Man (including Trans Male/Trans Man),47,Male,White,United States,United States,United States,English,No,Full-Time
6823e7bbeb3ddd9a2c92388e,66abb9487518e84e9073fbb3,APPROVED,Not Applicable,2025-05-14T00:45:47.576000Z,2025-05-14T01:03:21.378000Z,2025-05-14T05:12:30.520000Z,2025-05-14T01:03:21.899142Z,1054.0,NOCODE,633,"Blackjack, Craps, Roulette, Video poker, Slots, Virtual Sports Betting",10+,"Sports, Video Games, Science",Man (including Trans Male/Trans Man),29,Male,Asian,Canada,Canada,Canada,English,No,Full-Time
6823e7c6e6cf33543c676c7d,60fd6618f9a377f54dcdf318,RETURNED,Not Applicable,2025-05-14T00:46:05.103000Z,2025-05-14T00:48:27.464000Z,2025-05-14T05:10:46.528000Z,2025-08-25T16:38:18.727555Z,,NOCODE,15021,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6823e7c9eed3b1a690fcacf2,663d8f0edfd87b4c1f590b99,APPROVED,Not Applicable,2025-05-14T00:46:01.861000Z,2025-05-14T00:53:49.029000Z,2025-05-14T05:12:32.315000Z,2025-05-14T00:53:49.550555Z,468.0,NOCODE,2234,Virtual Sports Betting,10+,"Video Games, Politics, Sports",Man (including Trans Male/Trans Man),30,Male,Mixed,United States,United States,United States,English,No,Full-Time
6823e7d28353fa35e6905a8f,66d8790772c9e0e4ee96259c,APPROVED,Not Applicable,2025-05-14T00:46:15.615000Z,2025-05-14T00:52:28.785000Z,2025-05-14T05:12:33.531000Z,2025-05-14T00:52:29.248599Z,374.0,"I complthe study,  but didn't receive a completion  code.",2309,"Blackjack, Bingo, Poker, Slots, Video poker, Virtual Sports Betting",10+,"Politics, Sports, Video Games",Man (including Trans Male/Trans Man),45,Male,White,United States,United States,United States,English,No,Full-Time
6823e7d5c4f961e98de7e9aa,662e89416a1d494ac9e84af3,APPROVED,Not Applicable,2025-05-14T00:46:18.229000Z,2025-05-14T00:52:01.472000Z,2025-05-14T05:12:35.186000Z,2025-05-14T00:52:01.936411Z,344.0,NOCODE,2510,Race & Sports Book,7-8,"Sports, Travelling, Music",Man (including Trans Male/Trans Man),45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6823e7e1ecf4f3e506081e3a,665ba6320399db768cb43621,APPROVED,Not Applicable,2025-05-14T00:46:54.180000Z,2025-05-14T01:02:54.921000Z,2025-05-14T05:12:39.045000Z,2025-05-14T01:02:55.385911Z,961.0,NOCODE,815,"Blackjack, Virtual Sports Betting, Slots",10+,"Sports, Philosophy, Psychology",Man (including Trans Male/Trans Man),41,Male,White,United States,United States,United States,English,No,Full-Time
6823e7e25a4776d777b048a1,6676fab6295042ff191ead64,APPROVED,Not Applicable,2025-05-14T00:46:39.113000Z,2025-05-14T00:59:18.928000Z,2025-05-14T05:12:40.551000Z,2025-05-14T00:59:19.421443Z,760.0,NOCODE,3279,Virtual Sports Betting,10+,"Mathematics, Health & Fitness, Sports",Man (including Trans Male/Trans Man),28,Male,White,United States,United States,United States,English,No,Full-Time
